,X1,X2,X3,X4,X5,X6,Y
397,,30.031794426,0.1170618692,,77.8309405548,,0
398,0.4334966128,29.1917705908,-8.5571953328,car,31.3095701393,595539.831323549,1
399,0.1033260676,21.6722444165,-3.3559096791,car,83.9009279385,702683.354727924,1
400,0.9765286127,56.447645044,,,85.5210992042,243398.935766891,0
401,0.8349072759,39.4072618103,-9.0098450193,car,94.0409996314,918249.698588625,0
402,,17.7116364008,1.7903263727,car,81.8615626544,,1
403,0.7529854705,7.6759690885,-2.5495206844,train,59.7730680602,,0
404,0.6193659294,13.1938946899,-3.9832183486,car,72.8474220727,,1
405,0.5034604401,67.0604968676,,train,95.7453127252,,0
406,0.5578238047,21.8780693598,,train,7.4012855301,430491.097969934,0
407,0.5331201907,50.1247829525,6.8419459462,train,30.4282256635,,0
408,0.3042423078,1.748996065,1.1117901793,car,16.6844235035,,1
409,0.8397147965,10.5903611984,-4.0212745825,car,72.4825166631,797349.149361253,1
410,0.2915339214,25.2639667131,-4.7586397687,car,92.0693127671,885114.39668946,1
411,0.6811663006,28.6385855637,6.0425730236,train,,832399.80135113,0
412,0.3301429616,75.6506690755,-4.146001162,train,16.5457323426,977529.314812273,0
413,0.1333008732,82.4875846505,9.6884335391,car,42.0081892749,54444.3230610341,1
414,0.0388669474,28.9816108998,5.7881823042,,83.4584756289,255481.792381033,1
415,0.5320089047,48.969351477,8.5366419051,train,18.2049326831,,0
416,0.0378985635,23.4925050521,-9.7338873101,car,,80076.7643377185,1
417,0.4965942164,41.4561210666,8.7175354548,car,,,1
418,,,,car,,341809.891397133,0
419,0.3519617824,47.5310653215,,car,,306189.688155428,1
420,0.7526844824,35.836586752,8.8807030674,,26.4000785304,92130.8426186442,0
421,0.3006750941,9.2278304044,-9.5796574419,train,33.1383625045,418018.625350669,0
422,0.8644211453,1.6190299531,-3.3056988008,car,20.5498486059,,0
423,0.5462916149,33.2177634584,,train,18.964808085,70527.9770772904,0
424,0.3576467268,19.3343068473,9.1189347301,train,58.4895159816,606525.000883266,0
425,0.6313611891,9.5712523442,-9.5445981296,train,,592101.307353005,1
426,0.466964073,90.3261090629,-1.2143857451,train,17.0167312957,141417.512204498,0
427,,39.7455491591,-0.6716189068,train,68.5893384507,3124.6696598828,0
428,0.3517326803,30.5854829261,4.1776020778,train,65.5355464201,575603.240868077,0
429,0.5041463862,,-5.5587066617,car,,589602.192863822,1
430,0.8366904634,24.1169053828,9.0476800175,train,36.5293107228,219916.908536106,0
431,0.4219849743,53.9863741724,9.6148279822,,94.0415894147,266679.807798937,1
432,0.5879570707,,-7.3502746597,train,,,0
433,0.3775276076,68.6293392209,-7.4351098435,car,8.6227034451,651003.144448623,0
434,0.4411238253,88.7136128964,-2.2710285708,,62.409320497,310277.499258518,0
435,0.4208764043,,6.0166809754,,40.2575294487,62785.9798260033,1
436,0.7609327007,0.6911704084,-1.6843563458,train,45.2252907446,949875.432066619,0
437,0.9987660868,76.9492369145,-1.3311897637,train,11.4547098987,,0
438,0.9689345339,17.4840609776,-9.8706880352,,45.5169623485,647001.683479175,1
439,0.8265141372,21.288835397,-6.3469022419,,87.2183042113,455060.168402269,0
440,0.3351057058,12.9376608413,9.173854785,train,92.2653076472,983175.069559366,0
441,0.5932095165,,-0.65553864,,13.7493151706,267573.844408616,1
442,0.7357091545,26.0693790391,-9.6173423389,car,73.9604242146,399599.425960332,1
443,,,1.2820061436,train,92.120433785,821627.656929195,0
444,0.8931904873,21.6750241816,,train,2.7944994159,804216.282442212,0
445,0.2628544827,86.2390553113,1.8211570522,car,59.3152211746,603844.060562551,0
446,0.0025575315,81.4599564066,5.1183689665,car,64.7311733337,179827.068466693,1
447,0.0307422758,16.8272987008,8.6118265614,car,14.4180021482,567369.752796367,1
448,0.4346765087,,-2.6657427568,train,95.7661976572,442637.619562447,1
449,0.4822517319,35.7502170838,3.9905625023,car,48.3631259063,,1
450,0.0227647661,11.4862064831,,train,2.0633528242,31796.4255809784,0
451,0.6721566087,34.129321482,4.2212546524,,95.5431413837,,0
452,0.2232890045,97.547590849,-3.6114850594,car,69.0145855071,,1
453,,54.7164493008,-2.6243797829,train,85.4951289948,284168.123267591,0
454,0.6534804385,68.6576890061,-8.1313108839,car,,384442.406473681,0
455,0.2085711632,2.2380768321,,,22.1862109844,836842.172313482,1
456,0.2645677398,60.5642140377,4.6263568383,train,51.1679355754,898759.318049997,1
457,0.7774398755,90.0353975827,6.0378674744,car,36.1630111001,,0
458,0.5760469513,19.189487258,0.3466861369,car,16.8555331184,,1
459,0.1299925165,46.818656195,2.3050512327,car,46.3117102161,,1
460,0.7556802745,74.8340137303,4.305915148,car,13.680758886,,0
461,0.104760611,3.6494332133,-4.7254781285,car,50.1969446894,5985.3836428374,1
462,0.3812181023,41.0659243586,-3.709848565,train,45.3940555686,150928.387185559,0
463,0.4818784539,,-2.2904214822,car,0.5115828244,679334.289161488,1
464,0.6920289036,64.2397271935,,,70.2779942891,,0
465,,5.7487525744,-7.9333739216,car,,926780.81151098,1
466,,94.5427720435,,train,68.8270279206,,0
467,0.0400583271,66.2874089554,-3.314610594,car,10.3678365005,941163.46584633,0
468,0.0951898843,79.9569585826,6.6226822278,car,19.3258143496,755923.91518876,1
469,0.5833739711,58.3436240442,-5.5267472239,car,51.3595481636,477036.343188956,0
470,0.5052109575,61.8219738128,-7.1121329069,,24.769627722,98131.3257943839,1
471,0.3917182917,76.8658761401,-5.2209260035,bike,13.7982909568,79806.5725248307,0
472,0.8037290578,21.3766930625,0.8502161875,car,,917284.780181944,0
473,0.2716392234,58.0857855268,5.2388010686,car,21.6294576181,,0
474,0.1772331258,64.7225691704,-7.988427938,car,92.4558765022,,0
475,0.4890048255,47.2941026557,-6.156968358,,42.3338251654,595368.788810447,0
476,0.4099061049,21.7598424992,8.6608099984,car,36.2639324972,177811.393048614,1
477,0.0615404788,56.7649973556,,car,58.6570188403,748535.214457661,0
478,0.2469600744,57.803899562,-8.2669176115,bike,41.2499526748,413669.212488458,0
479,0.503510254,,,bike,17.2990340041,,0
480,0.3341240692,,-5.8678232366,bike,20.0407274533,884527.289308608,0
481,,64.8852402112,-3.7597783143,car,75.2010149183,947105.211205781,0
482,0.3829543907,98.3420526609,5.660327631,car,11.902336916,209118.669619784,1
483,0.124334106,,-6.542985891,bike,30.6771829724,536579.15792428,0
484,,98.5950333532,,car,65.334490221,747580.163413659,0
485,0.2023670601,,-3.7676093075,bike,79.9397914205,315706.362947822,0
486,0.4735594585,,-2.0892660739,,18.1008093758,,0
487,0.5857003499,84.6145292278,7.8824729938,,29.3546175119,365162.171423435,0
488,0.7418693474,87.1203408111,,car,35.2542320732,464052.15957202,0
489,0.2015608761,36.6997332079,-9.0557517624,car,59.0306398924,107851.892476901,0
490,,,-7.5133418059,train,93.5696937842,791337.577160448,1
491,0.410904815,,-5.942073823,train,,706364.917801693,0
492,0.6645983167,31.8734233035,8.6298538186,,79.2473252164,,1
493,0.5377994634,3.3789277775,-0.6118865591,,82.738303626,,1
494,0.7747848341,22.639236832,-7.2126858635,car,7.5137053151,,1
495,0.5669252099,80.1388701424,,train,,218588.916352019,0
496,0.0620053739,1.5290359734,,train,96.5516361874,,0
497,0.293445416,66.0517435055,8.4022148978,,83.083566092,410337.066976354,0
498,,27.250771923,7.4623986473,train,54.2622809531,,0
499,,45.9936503088,,train,84.7657663515,768879.832467064,0
500,0.8152383897,36.760950624,-5.379488878,,18.7276111683,448788.94998692,1
